Player,Team,Position,Point,TOI,PPT
Mikko Koivu,MIN,C,12,479,0.025052192
Otto Koivula,NYI,LW,0,44,0
Leo Komarov,NYI,C,4,141,0.028368794
Travis Konecny,PHI,C,25,464,0.05387931
Anze Kopitar,LAK,C,27,580,0.046551724
Klim Kostin,STL,C; LW,1,34,0.029411765
Jesperi Kotkaniemi,MTL,C,5,264,0.018939394
Ilya Kovalchuk,LAK,LW,9,262,0.034351145
Chris Kreider,NYR,LW,13,464,0.028017241
David Krejci,BOS,C,20,362,0.055248619
Torey Krug,BOS,D,18,451,0.039911308
Dominik Kubalík,CHI,LW,10,318,0.031446541
Nikita Kucherov,TBL,RW,28,432,0.064814815
Karson Kuhlman,BOS,C,0,103,0
Tom Kuhnhackl,NYI,RW,0,69,0
Dean Kukan,CBJ,D,2,264,0.007575758
Brett Kulak,MTL,D,2,239,0.008368201
Dmitry Kulikov,WPG,D,4,493,0.00811359
Luke Kunin,MIN,C,9,422,0.021327014
Sean Kuraly,BOS,C,9,375,0.024
Evgeny Kuznetsov,WSH,C,28,459,0.061002179
Oliver Kylington,CGY,D,2,290,0.006896552
Joel L'Esperance,DAL,RW,1,22,0.045454545
Kevin Labanc,SJS,RW,15,458,0.032751092
Paul Ladue,LAK,D,1,11,0.090909091
Sam Lafferty,PIT,C,9,246,0.036585366
Patrik Laine,WPG,RW,25,481,0.051975052
Maxime Lajoie,OTT,D,0,20,0
Gabriel Landeskog,COL,LW,7,224,0.03125
Dylan Larkin,DET,C,18,635,0.028346457
Adam Larsson,EDM,D,0,117,0
Jacob Larsson,ANA,D,3,438,0.006849315
Johan Larsson,BUF,LW,7,365,0.019178082
Scott Laughton,PHI,C,6,202,0.02970297
Curtis Lazar,BUF,C,1,53,0.018867925
Nick Leddy,NYI,D,10,393,0.025445293
Anders Lee,NYI,C,13,444,0.029279279
Artturi Lehkonen,MTL,LW,12,393,0.030534351
Brendan Leipsic,WSH,LW,8,261,0.030651341
Josh Leivo,VAN,LW,14,418,0.033492823
Brendan Lemieux,NYR,LW,11,348,0.031609195
Kris Letang,PIT,D,16,479,0.033402923
Mark Letestu,WPG,C,0,74,0
Tyler Lewington,WSH,D,0,61,0
Trevor Lewis,LAK,C,4,246,0.016260163
Jakob Lilja,CBJ,F,2,88,0.022727273
Oskar Lindblom,PHI,LW,18,474,0.037974684
Esa Lindell,DAL,D,8,665,0.012030075
Ryan Lindgren,NYR,D,6,260,0.023076923
Elias Lindholm,CGY,C,21,570,0.036842105
Hampus Lindholm,ANA,D,12,438,0.02739726
Par Lindholm,BOS,C,1,189,0.005291005
Bryan Little,WPG,RW,5,113,0.044247788
Blake Lizotte,LAK,C,9,384,0.0234375
Adam Lowry,WPG,LW,4,369,0.010840108
Milan Lucic,CGY,LW,4,338,0.01183432
Matt Luff,LAK,RW,2,62,0.032258065
Isac Lundestrom,ANA,C,0,34,0
Eetu Luostarinen,CAR,C,1,80,0.0125
Joona Luoto,WPG,F,0,72,0
Ilya Lyubushkin,ARI,D,1,192,0.005208333
Olli Maatta,CHI,D,8,487,0.016427105
Kurtis MacDermid,LAK,D,3,184,0.016304348
Mackenzie MacEachern,STL,LW,6,200,0.03
Zack MacEwen,VAN,C,1,58,0.017241379
Nathan MacKinnon,COL,C,42,547,0.07678245
Josh Mahura,ANA,D,4,133,0.030075188
Cale Makar,COL,D,26,524,0.049618321
Beck Malenstyn,WSH,LW,0,28,0
Denis Malgin,FLA,C,9,321,0.028037383
Evgeni Malkin,PIT,C,22,295,0.074576271
Andrew Mangiapane,CGY,LW,9,340,0.026470588
Brandon Manning,EDM,D,1,99,0.01010101
Josh Manson,ANA,D,3,213,0.014084507
Anthony Mantha,DET,RW,23,473,0.048625793
Brad Marchand,BOS,LW,43,529,0.081285444
Jonathan Marchessault,VEG,C,18,512,0.03515625
Martin Marincin,TOR,D,0,83,0
John Marino,PIT,D,11,484,0.022727273
Patrick Marleau,SJS,C,11,387,0.028423773
Mitch Marner,TOR,RW,18,354,0.050847458
Pat Maroon,TBL,LW,10,284,0.035211268
Matt Martin,NYI,LW,3,129,0.023255814
Alec Martinez,LAK,D,5,504,0.009920635
Jordan Martinook,CAR,LW,3,138,0.02173913
Mike Matheson,FLA,D,2,425,0.004705882
Auston Matthews,TOR,C,31,556,0.055755396
Scott Mayfield,NYI,D,6,489,0.012269939
Gerald Mayhew,MIN,F,2,58,0.034482759
Charlie McAvoy,BOS,D,7,611,0.011456628
Jake McCabe,BUF,D,6,548,0.010948905
Jared McCann,PIT,C,17,364,0.046703297
Connor McDavid,EDM,C,51,645,0.079069767
Ryan McDonagh,TBL,D,9,512,0.017578125
Brock McGinn,CAR,LW,6,363,0.016528926
Dylan McIlrath,DET,D,0,208,0
Greg McKegg,NYR,C,2,133,0.015037594
Brayden McNabb,VEG,D,6,571,0.010507881
Jayson Megna,COL,C,0,54,0
Timo Meier,SJS,RW,18,501,0.035928144
Jonathon Merrill,VEG,D,2,536,0.003731343
Victor Mete,MTL,D,8,454,0.017621145
Jacob Middleton,SJS,D,0,2,0
Ilya Mikheyev,TOR,F,17,450,0.037777778
Sonny Milano,CBJ,LW,9,258,0.034883721
Colin Miller,BUF,D,4,392,0.010204082
J.T. Miller,VAN,C,28,566,0.049469965
Casey Mittelstadt,BUF,C,9,359,0.025069638
Sean Monahan,CGY,C,21,539,0.038961039
Brandon Montour,BUF,D,7,252,0.027777778
Trevor Moore,TOR,LW,5,294,0.017006803
Samuel Morin,PHI,D,0,13,0
Josh Morrissey,WPG,D,15,590,0.025423729
Tyler Motte,VAN,C,1,80,0.0125
Mirco Mueller,NJD,D,0,214,0
Connor Murphy,CHI,D,2,297,0.006734007
Ryan Murray,CBJ,D,4,359,0.011142061
Jake Muzzin,TOR,D,13,583,0.022298456
Philippe Myers,PHI,D,6,233,0.025751073
Tyler Myers,VAN,D,4,595,0.006722689
Vladislav Namestnikov,TOT,C,12,384,0.03125
Vladislav Namestnikov,OTT,C,12,357,0.033613445
Vladislav Namestnikov,NYR,C,0,27,0
Riley Nash,CBJ,C,6,234,0.025641026
James Neal,EDM,LW,18,480,0.0375
Martin Necas,CAR,C,16,359,0.044568245
Brock Nelson,NYI,C,20,468,0.042735043
Patrik Nemeth,DET,D,4,518,0.007722008
Aaron Ness,ARI,D,1,151,0.006622517
Valeri Nichushkin,COL,RW,5,286,0.017482517
Nino Niederreiter,CAR,RW,10,415,0.024096386
Frans Nielsen,DET,C,1,355,0.002816901
Matthew Nieto,COL,LW,12,366,0.032786885
Boo Nieves,NYR,C,0,25,0
Sami Niku,WPG,D,0,17,0
Matt Niskanen,PHI,D,11,587,0.018739353
Joakim Nordstrom,BOS,C,3,212,0.014150943
Tomas Nosek,VEG,C,5,291,0.017182131
Ryan Nugent-Hopkins,EDM,C,16,482,0.033195021
Darnell Nurse,EDM,D,13,664,0.019578313
Markus Nutivaara,CBJ,D,2,151,0.013245033
Joakim Nygard,EDM,F,2,132,0.015151515
Alexander Nylander,CHI,LW,10,338,0.029585799
William Nylander,TOR,C,22,505,0.043564356
Gustav Nyquist,CBJ,RW,18,446,0.040358744
Logan O'Connor,COL,RW,1,62,0.016129032
Ryan O'Reilly,STL,C,26,598,0.043478261
Jordan Oesterle,ARI,D,5,320,0.015625
Kyle Okposo,BUF,RW,5,201,0.024875622
Jamie Oleksiak,DAL,D,4,412,0.009708738
Mathieu Olivier,NSH,F,1,53,0.018867925
Gustav Olofsson,MTL,D,0,18,0
Victor Olofsson,BUF,RW,22,501,0.043912176
Dmitry Orlov,WSH,D,10,616,0.016233766
T.J. Oshie,WSH,C,20,527,0.037950664
Alex Ovechkin,WSH,LW,31,589,0.052631579
Max Pacioretty,VEG,LW,26,524,0.049618321
Jean-Gabriel Pageau,OTT,C,20,489,0.040899796
Ondrej Palat,TBL,LW,15,402,0.037313433
Kyle Palmieri,NJD,RW,16,440,0.036363636
Artemi Panarin,NYR,LW,33,535,0.061682243
Richard Panik,WSH,RW,2,208,0.009615385
Cedric Paquette,TBL,C,8,228,0.035087719
Colton Parayko,STL,D,12,668,0.017964072
Zach Parise,MIN,LW,16,470,0.034042553
David Pastrnak,BOS,RW,42,519,0.080924855
Nick Paul,OTT,LW,9,346,0.026011561
Joe Pavelski,DAL,C,12,520,0.023076923
Tanner Pearson,VAN,LW,17,464,0.036637931
Adam Pelech,NYI,D,7,530,0.013207547
Brendan Perlini,TOT,LW,1,197,0.005076142
Brendan Perlini,DET,LW,1,189,0.005291005
Brendan Perlini,CHI,LW,0,8,0
Mathieu Perreault,WPG,C,9,374,0.024064171
David Perron,STL,LW,28,529,0.052930057
Corey Perry,DAL,RW,9,287,0.031358885
Joel Persson,EDM,D,2,157,0.012738854
Brett Pesce,CAR,D,9,578,0.015570934
Nic Petan,TOR,C,3,150,0.02
Jeff Petry,MTL,D,14,646,0.021671827
Elias Pettersson,VAN,C,31,535,0.057943925
Marcus Pettersson,PIT,D,8,518,0.015444015
Alex Pietrangelo,STL,D,20,695,0.028776978
Neal Pionk,WPG,D,13,622,0.020900322
Brandon Pirri,VEG,C,1,142,0.007042254
Tyler Pitlick,PHI,C,5,249,0.020080321
Ryan Poehling,MTL,C,0,35,0
Brayden Point,TBL,C,20,392,0.051020408
Roman Polak,DAL,D,2,151,0.013245033
Tucker Poolman,WPG,D,8,417,0.019184652
Derrick Pouliot,STL,D,0,17,0
Nikolai Prokhorkin,LAK,LW,5,118,0.042372881
Dalton Prout,SJS,D,0,26,0
Ivan Provorov,PHI,D,17,671,0.02533532
Ryan Pulock,NYI,D,12,545,0.022018349
Mark Pysyk,FLA,D,2,282,0.007092199
Alan Quine,CGY,C,1,88,0.011363636
Lukas Radil,SJS,C,0,132,0
Alexander Radulov,DAL,RW,15,487,0.030800821
Michael Raffl,PHI,LW,9,334,0.026946108
Rickard Rakell,ANA,RW,19,500,0.038
Mikko Rantanen,COL,RW,16,181,0.08839779
Victor Rask,MIN,C,4,164,0.024390244
Ryan Reaves,VEG,RW,4,264,0.015151515
Mike Reilly,MTL,D,4,161,0.02484472
Sam Reinhart,BUF,C,20,564,0.035460993
Anthony Richard,NSH,C,0,4,0
Brad Richardson,ARI,C,2,299,0.006688963
Tobias Rieder,CGY,C,1,223,0.004484305
Morgan Rielly,TOR,D,20,696,0.028735632
Juuso Riikola,PIT,D,1,147,0.006802721
Zac Rinaldo,CGY,C,0,24,0
Rasmus Ristolainen,BUF,D,11,647,0.017001546
Brett Ritchie,BOS,RW,4,163,0.024539877
Nick Ritchie,ANA,LW,10,371,0.026954178
Eric Robinson,CBJ,LW,3,80,0.0375
Evan Rodrigues,BUF,C,2,164,0.012195122
Kevin Rooney,NJD,C,1,182,0.005494505
Calle Rosen,COL,D,1,46,0.02173913
Jack Roslovic,WPG,C,12,397,0.0302267
Carter Rowney,ANA,RW,8,365,0.021917808
Matt Roy,LAK,D,6,452,0.013274336
Nicolas Roy,VEG,C,3,67,0.044776119
German Rubtsov,PHI,C,0,23,0
Chad Ruhwedel,PIT,D,1,60,0.016666667
Kris Russell,EDM,D,4,530,0.00754717
Patrick Russell,EDM,RW,4,286,0.013986014
Bryan Rust,PIT,RW,17,243,0.069958848
Jan Rutta,TBL,D,2,115,0.017391304
Bobby Ryan,OTT,LW,4,196,0.020408163
Derek Ryan,CGY,C,11,415,0.026506024
Joakim Ryan,LAK,D,2,253,0.007905138
Brandon Saad,CHI,LW,16,447,0.035794183
Scott Sabourin,OTT,F,2,69,0.028985507
Miikka Salomaki,NSH,RW,1,61,0.016393443
Rasmus Sandin,TOR,D,2,73,0.02739726
Zach Sanford,STL,LW,10,309,0.03236246
Travis Sanheim,PHI,D,7,540,0.012962963
Steven Santini,NSH,D,0,19,0
Ashton Sautner,VAN,D,0,3,0
David Savard,CBJ,D,4,511,0.007827789
Luca Sbisa,WPG,D,3,253,0.011857708
Marco Scandella,BUF,D,6,358,0.016759777
Colton Sceviour,FLA,C,7,340,0.020588235
Tim Schaller,VAN,LW,4,327,0.012232416
Mark Scheifele,WPG,C,24,582,0.041237113
Brayden Schenn,STL,C,25,542,0.046125461
Luke Schenn,TBL,D,1,137,0.00729927
Nick Schmaltz,ARI,C,20,447,0.044742729
Nate Schmidt,VEG,D,11,361,0.030470914
Justin Schultz,PIT,D,8,440,0.018181818
Jaden Schwartz,STL,C,22,526,0.041825095
Brent Seabrook,CHI,D,4,440,0.009090909
Nick Seeler,MIN,D,0,44,0
Tyler Seguin,DAL,C,21,540,0.038888889
Andrej Sekera,DAL,D,2,473,0.00422833
Brett Seney,NJD,LW,0,20,0
Zachary Senyshyn,BOS,RW,2,34,0.058823529
Mikhail Sergachev,TBL,D,14,443,0.031602709
Damon Severson,NJD,D,5,559,0.008944544
Michael Sgarbossa,WSH,C,0,16,0
Kevin Shattenkirk,TBL,D,19,464,0.040948276
Andrew Shaw,CHI,C,10,376,0.026595745
Logan Shaw,WPG,RW,0,93,0
Riley Sheahan,EDM,C,1,303,0.00330033
Conor Sheary,BUF,LW,9,325,0.027692308
Kole Sherwood,CBJ,RW,0,20,0
Devin Shore,ANA,C,3,171,0.01754386
Nick Shore,TOR,C,3,194,0.015463918
Jonas Siegenthaler,WSH,D,5,473,0.010570825
Jakob Silfverberg,ANA,LW,19,493,0.038539554
Radim Simek,SJS,D,4,225,0.017777778
Wayne Simmonds,NJD,RW,11,413,0.026634383
Dominik Simon,PIT,C,13,410,0.031707317
Colton Sissons,NSH,C,12,371,0.032345013
Jeff Skinner,BUF,LW,17,487,0.034907598
Brady Skjei,NYR,D,10,503,0.019880716
Jaccob Slavin,CAR,D,16,606,0.02640264
Brendan Smith,NYR,D,5,285,0.01754386
Craig Smith,NSH,C,7,350,0.02
Gemel Smith,TBL,C,1,28,0.035714286
Givani Smith,DET,RW,0,45,0
Reilly Smith,VEG,RW,20,533,0.037523452
Zack Smith,CHI,C,5,221,0.022624434
Vladimir Sobotka,BUF,C,3,228,0.013157895
Carl Soderberg,ARI,C,12,467,0.025695931
Marcus Sorensen,SJS,RW,8,339,0.02359882
Carson Soucy,MIN,D,2,309,0.006472492
Jason Spezza,TOR,C,10,193,0.051813472
Jared Spurgeon,MIN,D,16,628,0.025477707
Eric Staal,MIN,C,19,445,0.042696629
Jordan Staal,CAR,C,7,493,0.014198783
Marc Staal,NYR,D,2,203,0.009852217
Steven Stamkos,TBL,C,20,378,0.052910053
Paul Stastny,VEG,C,12,497,0.024144869
Troy Stecher,VAN,D,5,401,0.012468828
Sam Steel,ANA,C,10,373,0.026809651
Alex Steen,STL,C,5,235,0.021276596
Derek Stepan,ARI,C,10,525,0.019047619
Chandler Stephenson,WSH,C,4,284,0.014084507
Chris Stewart,PHI,RW,1,73,0.01369863
Riley Stillman,FLA,D,0,48,0
Mark Stone,VEG,RW,24,575,0.04173913
Michael Stone,CGY,D,3,231,0.012987013
Anton Stralman,FLA,D,10,551,0.01814882
Dylan Strome,CHI,C,17,374,0.045454545
Ryan Strome,NYR,C,23,508,0.045275591
Jack Studnicka,BOS,C,1,24,0.041666667
P.K. Subban,NJD,D,5,599,0.008347245
C.J. Suess,WPG,LW,0,6,0
Oskar Sundqvist,STL,C,12,350,0.034285714
Antti Suomela,SJS,C,1,43,0.023255814
Ryan Suter,MIN,D,16,673,0.023774146
Brandon Sutter,VAN,C,8,279,0.028673835
Nick Suzuki,MTL,C,13,389,0.033419023
Andrei Svechnikov,CAR,RW,29,447,0.064876957
Evgeny Svechnikov,DET,LW,0,33,0
Jordan Szwarz,OTT,RW,0,15,0
Brandon Tanev,PIT,LW,13,385,0.033766234
Chris Tanev,VAN,D,5,558,0.008960573
Vladimir Tarasenko,STL,RW,10,162,0.061728395
Tomas Tatar,MTL,C,24,423,0.056737589
John Tavares,TOR,C,20,394,0.050761421
Matt Tennyson,NJD,D,3,229,0.013100437
Teuvo Teravainen,CAR,F,26,524,0.049618321
Troy Terry,ANA,C,6,378,0.015873016
Alexandre Texier,CBJ,C,4,283,0.014134276
Shea Theodore,VEG,D,12,625,0.0192
Robert Thomas,STL,C,10,337,0.029673591
Nate Thompson,MTL,C,7,365,0.019178082
Tage Thompson,BUF,C,0,7,0
Joe Thornton,SJS,C,9,407,0.022113022
Chris Tierney,OTT,C,12,459,0.026143791
Dmytro Timashov,TOR,LW,6,168,0.035714286
Conor Timmins,COL,D,0,21,0
Brady Tkachuk,OTT,LW,15,478,0.031380753
Matthew Tkachuk,CGY,LW,24,535,0.044859813
Devon Toews,NYI,D,11,484,0.022727273
Jonathan Toews,CHI,C,14,524,0.026717557
Tyler Toffoli,LAK,C,13,433,0.030023095
Dominic Toninato,FLA,C,2,91,0.021978022
Yakov Trenin,NSH,C,0,13,0
Vincent Trocheck,FLA,C,14,333,0.042042042
Zach Trotman,PIT,D,0,68,0
Jacob Trouba,NYR,D,14,589,0.0237691
Alex Tuch,VEG,RW,5,171,0.029239766
Kyle Turris,NSH,C,9,258,0.034883721
Carsen Twarynski,PHI,F,1,146,0.006849315
T.J. Tynan,COL,C,1,100,0.01
Urho Vaakanainen,BOS,D,0,84,0
James van Riemsdyk,PHI,LW,11,418,0.026315789
Trevor van Riemsdyk,CAR,D,2,211,0.009478673
Sami Vatanen,NJD,D,10,480,0.020833333
Frank Vatrano,FLA,LW,10,405,0.024691358
Carter Verhaeghe,TBL,C,1,143,0.006993007
Max Veronneau,OTT,RW,0,34,0
Jimmy Vesey,BUF,LW,7,337,0.020771513
Jake Virtanen,VAN,RW,12,337,0.035608309
Marc-Edouard Vlasic,SJS,D,8,579,0.013816926
Alexander Volkov,TBL,RW,0,48,0
Jakub Voracek,PHI,RW,20,442,0.045248869
Mikhail Vorobyev,PHI,C,1,53,0.018867925
Jakub Vrana,WSH,LW,23,409,0.056234719
Austin Wagner,LAK,LW,5,275,0.018181818
Chris Wagner,BOS,C,5,350,0.014285714
Oliver Wahlstrom,NYI,RW,0,93,0
Nathan Walker,STL,C,2,35,0.057142857
Sean Walker,LAK,D,12,540,0.022222222
Lucas Wallmark,CAR,C,8,349,0.022922636
Austin Watson,NSH,LW,9,313,0.028753994
Jordan Weal,MTL,C,4,261,0.01532567
Shea Weber,MTL,D,21,637,0.032967033
Yannick Weber,NSH,D,0,181,0
Anton Wedin,CHI,F,0,20,0
MacKenzie Weegar,FLA,D,10,359,0.027855153
Alexander Wennberg,CBJ,C,9,464,0.019396552
Zach Werenski,CBJ,D,16,590,0.027118644
Blake Wheeler,WPG,RW,18,529,0.034026465
Colin White,OTT,C,5,329,0.015197568
Colin Wilson,COL,C,4,114,0.035087719
Tom Wilson,WSH,RW,19,512,0.037109375
Luke Witkowski,TBL,D,3,106,0.028301887
Miles Wood,NJD,LW,7,317,0.022082019
Keith Yandle,FLA,D,21,532,0.039473684
Danil Yurtaykin,SJS,F,0,52,0
Pavel Zacha,NJD,C,10,341,0.029325513
Filip Zadina,DET,RW,2,70,0.028571429
Nikita Zadorov,COL,D,4,401,0.009975062
Nikita Zaitsev,OTT,D,7,595,0.011764706
Travis Zajac,NJD,C,9,425,0.021176471
Mika Zibanejad,NYR,C,15,272,0.055147059
Mats Zuccarello,MIN,LW,12,361,0.033240997
Jason Zucker,MIN,LW,17,436,0.038990826
Valentin Zykov,VEG,LW,2,82,0.024390244
